drugbank_id,name,atc_codes
DB06769,bendamustine,L01AA09
DB06772,cabazitaxel,L01CD04
DB06774,capsaicin,M02AB01
DB06774,capsaicin,N01BX04
DB06779,dalteparin,B01AB04
DB06788,histrelin,L02AE05
DB06791,lanreotide,H01CB03
DB06802,nepafenac,S01BC10
DB06809,plerixafor,L03AX16
DB06813,pralatrexate,L01BA05
DB06817,raltegravir,J05AR16
DB06817,raltegravir,J05AX08
DB06822,tinzaparin,B01AB10
DB06825,triptorelin,L02AE04
DB08604,triclosan,D08AE04
DB08604,triclosan,D09AA06
DB08815,lurasidone,N05AE05
DB08816,ticagrelor,B01AC24
DB08826,deferiprone,V03AC02
DB08828,vismodegib,L01XX43
DB08860,pitavastatin,C10AA08
DB08864,rilpivirine,J05AR19
DB08864,rilpivirine,J05AR21
DB08864,rilpivirine,J05AR08
DB08864,rilpivirine,J05AG05
DB08865,crizotinib,L01XE16
DB08868,fingolimod,L04AA27
DB08869,tesamorelin,H01AC06
DB08871,eribulin,L01XX41
DB08873,boceprevir,J05AP03
DB08875,cabozantinib,L01XE26
DB08877,ruxolitinib,L01XE18
DB08879,belimumab,L04AA26
DB08880,teriflunomide,L04AA31
DB08881,vemurafenib,L01XE15
DB08881,vemurafenib,G01AE10
DB08882,linagliptin,A10BH05
DB08882,linagliptin,A10BD19
DB08882,linagliptin,A10BD11
DB08883,perampanel,N03AX22
DB08893,mirabegron,G04BD12
DB08895,tofacitinib,L04AA29
DB08896,regorafenib,L01XE21
DB08899,enzalutamide,L02BB04
DB08900,teduglutide,A16AX08
DB08901,ponatinib,L01XE24
DB08910,pomalidomide,L04AX06
DB08911,trametinib,L01XE25
DB08912,dabrafenib,L01XE23
DB08916,afatinib,L01XE13
DB08930,dolutegravir,J05AX12
DB08930,dolutegravir,J05AR13
DB08930,dolutegravir,J05AR21
DB08932,macitentan,C02KX04
DB08934,sofosbuvir,J05AP08
DB08934,sofosbuvir,J05AP51
DB08934,sofosbuvir,J05AP55
DB08934,sofosbuvir,J05AP56
DB09026,aliskiren,C09XA54
DB09026,aliskiren,C09XA53
DB09026,aliskiren,C09DX02
DB09026,aliskiren,C09XA02
DB09026,aliskiren,C09XA52
DB09027,ledipasvir,J05AP51
DB09035,nivolumab,L01XC17
DB09036,siltuximab,L04AC11
DB09037,pembrolizumab,L01XC18
DB09039,eliglustat,A16AX10
DB09043,albiglutide,A10BJ04
DB09052,blinatumomab,L01XC19
DB09053,ibrutinib,L01XE27
DB09054,idelalisib,L01XX47
DB09063,ceritinib,L01XE28
DB09065,cobicistat,J05AR09
DB09065,cobicistat,J05AR15
DB09065,cobicistat,J05AR14
DB09065,cobicistat,J05AR22
DB09065,cobicistat,J05AR18
DB09065,cobicistat,V03AX03
DB09073,palbociclib,L01XE33
DB09074,olaparib,L01XX46
DB09075,edoxaban,B01AF03
DB09078,lenvatinib,L01XE29
DB09079,nintedanib,L01XE31
DB09085,tetracaine,C05AD02
DB09085,tetracaine,N01BA03
DB09085,tetracaine,D04AB06
DB09085,tetracaine,N01BA53
DB09085,tetracaine,S01HA03
DB09102,daclatasvir,J05AP07
DB09123,dienogest,G03AB08
DB09123,dienogest,G03DB08
DB09123,dienogest,G03FA15
DB09123,dienogest,G03AA16
DB09142,sincalide,V04CC03
DB09183,dasabuvir,J05AP09
DB09183,dasabuvir,J05AP52
DB09296,ombitasvir,J05AP53
DB09296,ombitasvir,J05AP52
DB09297,paritaprevir,J05AP53
DB09297,paritaprevir,J05AP52
DB09330,osimertinib,L01XE35
DB09389,norgestrel,G03FA10
DB09389,norgestrel,G03FB01
DB09389,norgestrel,G03AA06
DB09421,protirelin,V04CJ02
DB09462,glycerin,A06AX01
DB09462,glycerin,A06AG04
DB09559,necitumumab,L01XC22
DB09570,ixazomib,L01XX50
DB11363,alectinib,L01XE36
DB11581,venetoclax,L01XX52
DB11595,atezolizumab,L01XC32
DB11730,ribociclib,L01XE42
DB11921,deflazacort,H02AB13
DB13919,candesartan,C09DB07
DB13919,candesartan,C09DA06
DB13919,candesartan,C09DX06
DB13919,candesartan,C09CA06
db00008,peginterferon alfa-2a,L03AB11
db00008,peginterferon alfa-2a,L03AB61
db00030,insulin human,A10AC01
db00030,insulin human,A10AE01
db00030,insulin human,A10AB01
db00030,insulin human,A10AD01
db00030,insulin human,A10AF01
db00046,insulin lispro,A10AC04
db00046,insulin lispro,A10AB04
db00046,insulin lispro,A10AD04
db00047,insulin glargine,A10AE54
db00047,insulin glargine,A10AE04
db00056,gemtuzumab ozogamicin,L01XC05
db00060,interferon beta-1a,L03AB07
db00068,interferon beta-1b,L03AB08
db00069,interferon alfacon-1,L03AB09
db00078,ibritumomab tiuxetan,V10XX02
db00158,folic acid,B03AE02
db00158,folic acid,B03BB01
db00158,folic acid,B03AE01
db00158,folic acid,B03BB51
db00233,aminosalicylic acid,J04AA02
db00233,aminosalicylic acid,J04AA03
db00233,aminosalicylic acid,J04AA01
db00302,tranexamic acid,B02AA02
db00313,valproic acid,N03AG01
db00513,aminocaproic acid,B02AA01
db00548,azelaic acid,D10AX03
db00591,fluocinolone acetonide,S01CA10
db00591,fluocinolone acetonide,D07BC02
db00591,fluocinolone acetonide,S02BA08
db00591,fluocinolone acetonide,C05AA10
db00591,fluocinolone acetonide,S01BA15
db00591,fluocinolone acetonide,D07AC04
db00591,fluocinolone acetonide,S02CA05
db00591,fluocinolone acetonide,D07CC02
db00630,alendronic acid,M05BB03
db00630,alendronic acid,M05BA04
db00630,alendronic acid,M05BB06
db00630,alendronic acid,M05BB05
db00784,mefenamic acid,M01AG01
db00855,aminolevulinic acid,L01XD04
db00883,isosorbide dinitrate,C01DA08
db00883,isosorbide dinitrate,C01DA58
db00883,isosorbide dinitrate,C05AE02
db00936,salicylic acid,D01AE12
db00936,salicylic acid,N02BA04
db00936,salicylic acid,N02BA12
db00936,salicylic acid,S01BC08
db00939,meclofenamic acid,M01AG04
db00939,meclofenamic acid,M02AA18
db00992,methyl aminolevulinate,L01XD03
db01024,mycophenolic acid,L04AA06
db01272,alglucosidase alfa,A16AB07
db01306,insulin aspart,A10AD06
db01306,insulin aspart,A10AD05
db01306,insulin aspart,A10AB05
db01307,insulin detemir,A10AE05
db01309,insulin glulisine,A10AB06
db02325,isopropyl alcohol,D08AX05
db03166,acetic acid,S02AA10
db03166,acetic acid,G01AD02
db03619,deoxycholic acid,D11AX24
db03793,benzoic acid,A16AX11
db03793,benzoic acid,V04CG30
db04398,lactic acid,G01AD01
db05773,trastuzumab emtansine,L01XC14
db05990,obeticholic acid,A05AA04
db06695,dabigatran etexilate,B01AE07
db06770,benzyl alcohol,P03AX06
db08904,certolizumab pegol,L04AB05
db09395,sodium acetate,B05XA08
db13151,anti-inhibitor coagulant complex,B02BD03
